#k“xv”Τ†,Ο‘ª“_–ΌΜ,’nζ–ΌΜ,Ο‘ªJn,Ο‘ªΤi•ªj,’·όϊ’nk“®K‹‰,’·όϊ’nk“®K‹‰ƒf[ƒ^1•b‘δ,2•b‘δ,3•b‘δ,4•b‘δ,5•b‘δ,6•b‘δ,7•b‘δ,Ο‘ª“_ά“x,Ο‘ª“_o“x
47224,—…‰P’¬t“ϊ,ªΊ’n•ϋ–k•”,20210213231030,2,0,0,0,0,0,0,0,0,43.9400,145.1201
42111,•ΚC’¬ν”Υ,ªΊ’n•ϋ’†•”,20210213230910,5,0,0,0,0,0,0,0,0,43.3946,145.1180
47360,ªΊs–L—Ά,ªΊ’n•ϋ“μ•”,20210213231020,2,0,0,0,0,0,0,0,0,43.3675,145.7388
47420,ªΊs–ν‰h,ªΊ’n•ϋ“μ•”,20210213231020,2,0,0,0,0,0,0,0,0,43.3310,145.5857
42201,•½“ΰ’¬¬–©,ΒX§’Γy–k•”,20210213230830,5,0,0,0,0,0,0,0,0,40.9255,140.9527
47229,άμ΄s‘Ύ“c,ΒX§’Γy–k•”,20210213230850,4,0,0,0,0,0,0,0,0,41.0602,140.4077
42202,ιΛƒ–‘ς’¬–{’¬,ΒX§’Γy“μ•”,20210213230840,5,0,0,0,0,0,0,0,0,40.7797,140.2083
47231,[‰Y’¬’·c•½,ΒX§’Γy“μ•”,20210213230840,4,0,0,0,0,0,0,0,0,40.5955,140.0035
47574,[‰Y’¬[‰Y‰ª’¬,ΒX§’Γy“μ•”,20210213230830,4,0,0,0,0,0,0,0,0,40.6464,139.9334
42203,Zƒ–‘Ί”φιo,ΒX§O”ªγ–k,20210213230830,5,0,0,0,0,0,0,0,0,40.9669,141.3739
47008,Zƒ–‘ΊoΛ,ΒX§O”ªγ–k,20210213230830,4,0,0,0,0,0,0,0,0,41.0073,141.3664
47230,µΛ’¬–k“VΤΪ,ΒX§O”ªγ–k,20210213230840,4,0,0,0,0,0,0,0,0,40.7895,141.0647
47351,”ªΛs“‡η,ΒX§O”ªγ–k,20210213230820,5,0,0,0,0,0,0,0,0,40.3762,141.5117
47581,”ªΛs–©’¬,ΒX§O”ªγ–k,20210213230820,5,0,0,0,0,0,0,0,0,40.5278,141.5217
47228,‚ή‚Βs‘ε”¨’¬‰–ς¤,ΒX§‰Ί–k,20210213230850,4,0,0,0,0,0,0,0,0,41.3847,141.0447
42208,R“c’¬”ª”¦’¬,βθ§‰έ–k•”,20210213230800,5,0,0,0,0,0,0,0,0,39.4676,141.9492
42209,βθ—m–μ’¬νs,βθ§‰έ–k•”,20210213230820,5,0,0,0,0,0,0,0,0,40.4083,141.7185
47236,“c–μ”¨‘Ί“c–μ”¨,βθ§‰έ–k•”,20210213230810,5,0,0,0,0,0,0,0,0,39.9416,141.8603
47376,‹{Γs’·‘ς,βθ§‰έ–k•”,20210213230810,5,0,0,0,0,0,0,0,0,39.5767,141.8197
47585,‹{ΓsLƒ–θ,βθ§‰έ–k•”,20210213230810,5,0,0,0,0,0,0,0,0,39.6471,141.9657
41205,Ξs‘ό‰z’¬,βθ§‰έ“μ•”,20210213230800,5,0,0,0,0,0,0,0,0,39.2760,141.8856
47238,‘ε‘D“ns’–μ’¬,βθ§‰έ“μ•”,20210213230800,5,0,0,0,0,0,0,0,0,39.0833,141.6649
47512,‘ε‘D“ns‘ε‘D“n’¬,βθ§‰έ“μ•”,20210213230800,5,0,0,0,0,0,0,0,0,39.0653,141.7146
47584,·‰ªsR‰¤’¬,βθ§“ΰ—¤–k•”,20210213230810,5,0,0,0,0,0,0,0,0,39.6987,141.1658
42207,κΦs‘ε“’¬,βθ§“ΰ—¤“μ•”,20210213230800,5,0,0,0,0,0,0,0,0,39.0171,141.3956
47237,‰Τªs‘ε”—’¬,βθ§“ΰ—¤“μ•”,20210213230810,5,0,0,0,0,0,0,0,0,39.4779,141.2899
47012,‹Cεΐs–{‹g’¬Όμ“ΰ,‹{ι§–k•”,20210213230800,5,0,0,0,0,0,0,0,0,38.8108,141.4738
42217,άι–Ϊ’¬Όιƒm–Ϊ,H“c§‰έ–k•”,20210213230820,5,0,0,0,0,0,0,0,0,39.9438,140.1111
47233,’j­s’j­’†,H“c§‰έ–k•”,20210213230830,5,0,0,0,0,0,0,0,0,39.9195,139.8066
47232,‘εΩs”δ“ΰ’¬–΅‘X“ΰ,H“c§“ΰ—¤–k•”,20210213230820,5,0,0,0,0,0,0,0,0,40.1916,140.6326
47234,H“c”ό‹½’¬Z‹½“ª,H“c§“ΰ—¤“μ•”,20210213230810,5,0,0,0,0,0,0,0,0,39.3992,140.6301
47241,’ί‰ªs‰·Cμ,R`§―“ΰ,20210213230810,5,0,0,0,0,0,0,0,0,38.5961,139.7104
47249,π“cs”ς“‡,R`§―“ΰ,20210213230820,4,0,0,0,0,0,0,0,0,39.1978,139.5531
42223,“μ‰ο’Γ’¬“c“‡,•“‡§‰ο’Γ,20210213230800,5,0,0,0,0,0,0,0,0,37.2002,139.7732
47248,–φ’Γ’¬‘ε¬‘ς,•“‡§‰ο’Γ,20210213230810,4,0,0,0,0,0,0,0,0,37.4096,139.7011
47019,‚Π‚½‚Ώ‚Θ‚©sRƒmγ’¬,οι§–k•”,20210213230800,5,0,0,0,0,0,0,0,0,36.3405,140.5868
47259,ν—¤‘Ύ“cs’¬‰®’¬,οι§–k•”,20210213230800,5,0,0,0,0,0,0,0,0,36.6140,140.5653
47628,Ξ‰ªs`‰ª,οι§“μ•”,20210213230810,4,0,0,0,0,0,0,0,0,36.2342,140.1893
47690,“ϊυs’†‹{βK,“Θ–Ψ§–k•”,20210213230810,3,0,0,0,0,0,0,0,0,36.7404,139.4957
41304,“Θ–Ψs®’¬,“Θ–Ψ§“μ•”,20210213230810,3,0,0,0,0,0,0,0,0,36.3772,139.7363
42306,‰vq’¬‰vq,“Θ–Ψ§“μ•”,20210213230810,3,0,0,0,0,0,0,0,0,36.4675,140.0931
41305,ΐ“csΌ‘q“ΰ’¬,Q”n§–k•”,20210213230820,4,0,0,0,0,0,0,0,0,36.6461,139.0428
42309,“αΘ’¬΄’¬,Q”n§–k•”,20210213230820,3,0,0,0,0,0,0,0,0,36.5714,138.8212
47257,’†”Vπ’¬“ϊ‰e,Q”n§–k•”,20210213230820,5,0,0,0,0,0,0,0,0,36.5647,138.6362
47353,ΐ“cs”φ£‚“™wZ,Q”n§–k•”,20210213230820,4,0,0,0,0,0,0,0,0,36.7301,139.2232
41306,•x‰ªsµ“ϊs,Q”n§“μ•”,20210213230820,3,0,0,0,0,0,0,0,0,36.2639,138.8803
41307,‹Λ¶sD•P’¬,Q”n§“μ•”,20210213230810,3,0,0,0,0,0,0,0,0,36.4055,139.3313
47624,‘O‹΄sΊa’¬,Q”n§“μ•”,20210213230820,4,0,0,0,0,0,0,0,0,36.4055,139.0608
42312,–{―s™‹Κ’¬,ι‹Κ§–k•”,20210213230820,4,0,0,0,0,0,0,0,0,36.1907,139.1279
47262,”Ρ”\s‰Ί’Ό’|,ι‹Κ§“μ•”,20210213230820,4,0,0,0,0,0,0,0,0,35.8397,139.2787
47261,¬­–μ’¬—Ό_”–,ι‹Κ§’•ƒ,20210213230820,4,0,0,0,0,0,0,0,0,36.0202,138.8979
47370,’¶qs¬”¨V’¬,η—t§–k“•”,20210213230810,5,0,0,0,0,0,0,0,0,35.7211,140.8578
47648,’¶qsμϋ’¬,η—t§–k“•”,20210213230810,3,0,0,0,0,0,0,0,0,35.7399,140.8580
41316,›μs”ªF,η—t§“μ•”,20210213230830,4,0,0,0,0,0,0,0,0,35.1140,140.0982
47022,›μs“ΰ‰Y,η—t§“μ•”,20210213230820,5,0,0,0,0,0,0,0,0,35.1600,140.1991
47674,‰Ys–n–Ό,η—t§“μ•”,20210213230820,4,0,0,0,0,0,0,0,0,35.1507,140.3121
41321,Β”~s“Β”~,“‹“s‘½–€Ό•”,20210213230820,2,0,0,0,0,0,0,0,0,35.7888,139.2744
47286,_’Γ“‡‘Ί‹ΰ’·,_’Γ“‡,20210213230840,4,0,0,0,0,0,0,0,0,34.1902,139.1338
47675,Ι“¤‘ε“‡’¬³’¬,Ι“¤‘ε“‡,20210213230840,3,0,0,0,0,0,0,0,0,34.7502,139.3553
47023,“‹—“‡‘Ί“R,V“‡,20210213230840,4,0,0,0,0,0,0,0,0,34.5236,139.2883
47024,V“‡‘Ί®ª“‡,V“‡,20210213230840,4,0,0,0,0,0,0,0,0,34.3347,139.2106
47379,V“‡‘Ί‘ε΄,V“‡,20210213230840,4,0,0,0,0,0,0,0,0,34.3560,139.2741
47025,δ‘ “‡‘ΊΌμ,O‘ξ“‡,20210213230840,4,0,0,0,0,0,0,0,0,33.8924,139.5907
47287,O‘ξ‘Ί’Ψ“c,O‘ξ“‡,20210213230840,4,0,0,0,0,0,0,0,0,34.0605,139.5478
47677,O‘ξ‘Ί_’…,O‘ξ“‡,20210213230840,4,0,0,0,0,0,0,0,0,34.1237,139.5214
47026,Βƒ–“‡‘Ί,”ªδ“‡,20210213230900,4,0,0,0,0,0,0,0,0,32.4637,139.7638
47377,”ªδ’¬~—§,”ªδ“‡,20210213230950,2,0,0,0,0,0,0,0,0,33.0723,139.7976
47678,”ªδ’¬Oª,”ªδ“‡,20210213230850,3,0,0,0,0,0,0,0,0,33.1136,139.7920
47289,¬}΄‘Ί•ƒ“‡O“ϊR,¬}΄,20210213231200,2,0,0,0,0,0,0,0,0,27.0958,142.1846
47363,¬}΄‘Ί•κ“‡,¬}΄,20210213231210,2,0,0,0,0,0,0,0,0,26.6329,142.1757
47264,‰΅{‰κsυ‚Μ‹u,_“ήμ§“•”,20210213230830,5,0,0,0,0,0,0,0,0,35.2269,139.6629
42315,“’‰Ν΄’¬’†‰›,_“ήμ§Ό•”,20210213230830,3,0,0,0,0,0,0,0,0,35.1479,139.1082
47045,‘–Ν΄—Ξ‹ζα–φ,_“ήμ§Ό•”,20210213230830,4,0,0,0,0,0,0,0,0,35.6019,139.2085
47265,¬“c΄s‹v–μ,_“ήμ§Ό•”,20210213230830,4,0,0,0,0,0,0,0,0,35.2665,139.0850
41329,…‹›μsκ‚Μ‹{,Vƒ§γ‰z,20210213230840,3,0,0,0,0,0,0,0,0,37.0388,137.8633
47612,γ‰zs‘εθ’¬,Vƒ§γ‰z,20210213230830,4,0,0,0,0,0,0,0,0,37.1068,138.2469
47255,‹›ΐs‰Ίά—§,Vƒ§’†‰z,20210213230810,4,0,0,0,0,0,0,0,0,37.2086,139.0566
47250,Ύ“‡‰Y‘Ίω”¨,Vƒ§‰Ί‰z,20210213230810,4,0,0,0,0,0,0,0,0,38.4591,139.2467
47252,Ά‰κ–μs”¨],Vƒ§‰Ί‰z,20210213230810,3,0,0,0,0,0,0,0,0,37.8212,139.3142
47251,²“ns‘μ‹ΰR,Vƒ§²“n,20210213230840,3,0,0,0,0,0,0,0,0,38.0401,138.2577
47602,²“ns‘μO’¬–Ϊ,Vƒ§²“n,20210213230830,2,0,0,0,0,0,0,0,0,38.0295,138.2400
41331,‹›’Γsί‰ή“°,•xR§“•”,20210213230930,2,0,0,0,0,0,0,0,0,36.8265,137.4092
42320,•xR’©“ϊ’¬“Ή‰Ί,•xR§“•”,20210213230900,2,0,0,0,0,0,0,0,0,36.9461,137.5596
42321,•xRs”ª”φ’¬•“‡,•xR§“•”,20210213230910,3,0,0,0,0,0,0,0,0,36.5855,137.1399
47272,—§R’¬‹g•τ,•xR§“•”,20210213230900,3,0,0,0,0,0,0,0,0,36.6082,137.3304
47607,•xRsΞβ,•xR§“•”,20210213230910,3,0,0,0,0,0,0,0,0,36.7096,137.2024
41332,¬–ξ•”sς’¬,•xR§Ό•”,20210213230920,3,0,0,0,0,0,0,0,0,36.6725,136.8738
42322,“μ“vs“V’r,•xR§Ό•”,20210213230950,2,0,0,0,0,0,0,0,0,36.5383,136.8840
47606,‚‰ªs•–Ψ,•xR§Ό•”,20210213230940,3,0,0,0,0,0,0,0,0,36.7923,137.0560
41333,µ”φs–{•{’†’¬,Ξμ§”\“o,20210213230850,3,0,0,0,0,0,0,0,0,37.0327,136.9698
42325,”\“o’¬‰Fo’Γ,Ξμ§”\“o,20210213230840,3,0,0,0,0,0,0,0,0,37.3109,137.1473
47600,—Φ“‡s–P’¬,Ξμ§”\“o,20210213230840,3,0,0,0,0,0,0,0,0,37.3912,136.8952
42323,’Γ”¦’¬‰Α‰κ’ά,Ξμ§‰Α‰κ,20210213230930,2,0,0,0,0,0,0,0,0,36.6691,136.7284
47605,‹ΰ‘ςsΌ”O,Ξμ§‰Α‰κ,20210213231000,3,0,0,0,0,0,0,0,0,36.5892,136.6341
47616,•δs–L“‡,•δ§—δ–k,20210213230900,3,0,0,0,0,0,0,0,0,36.0557,136.2226
42327,‚•l’¬‹{θ,•δ§—δ“μ,20210213230910,3,0,0,0,0,0,0,0,0,35.4881,135.5495
47631,“Φ‰κsΌ‰h’¬,•δ§—δ“μ,20210213230900,3,0,0,0,0,0,0,0,0,35.6537,136.0623
47268,g‰„’¬‘ει¬ι,R—§’†EΌ•”,20210213230830,5,0,0,0,0,0,0,0,0,35.5009,138.5414
42328,γ–μ΄sl•ϋ’Γ,R—§“•”E•xmάΞ,20210213230830,2,0,0,0,0,0,0,0,0,35.6134,139.0815
41339,‘ε’¬s–π,’·–μ§–k•”,20210213230900,2,0,0,0,0,0,0,0,0,36.5024,137.8516
42333,Rƒm“ΰ’¬•½‰Έ,’·–μ§–k•”,20210213230830,2,0,0,0,0,0,0,0,0,36.7446,138.4128
47610,’·–μs” ΄…,’·–μ§–k•”,20210213230830,5,0,0,0,0,0,0,0,0,36.6627,138.1926
47685,’·–μsΌ‘γ,’·–μ§–k•”,20210213230910,1,0,0,0,0,0,0,0,0,36.5439,138.2060
41340,γ“cs’z’n,’·–μ§’†•”,20210213230830,3,0,0,0,0,0,0,0,0,36.3992,138.2081
42329,²‹vs‰Ί¬“cΨ,’·–μ§’†•”,20210213230830,3,0,0,0,0,0,0,0,0,36.1932,138.4773
42332,ΐ“ά–μs•δ‚x,’·–μ§’†•”,20210213230840,3,0,0,0,0,0,0,0,0,36.3385,137.8868
42346,’}–k‘Ίβδ,’·–μ§’†•”,20210213230830,2,0,0,0,0,0,0,0,0,36.4503,138.0686
47618,Ό–{s‘ς‘Ί,’·–μ§’†•”,20210213230850,3,0,0,0,0,0,0,0,0,36.2467,137.9704
42330,’C–μ’¬’†‰›,’·–μ§“μ•”,20210213230840,2,0,0,0,0,0,0,0,0,35.9823,137.9876
42331,”Ρ“‡’¬”Ρ“‡,’·–μ§“μ•”,20210213230840,3,0,0,0,0,0,0,0,0,35.6767,137.9195
47270,Ι“ίs‚‰“’¬tϋ,’·–μ§“μ•”,20210213230830,4,0,0,0,0,0,0,0,0,35.8766,138.1313
42336,‰ΊCsX,ς•§”ς‘Λ,20210213230850,2,0,0,0,0,0,0,0,0,35.8058,137.2441
41341,’†’Γμs‚©‚β‚Μ–Ψ’¬,ς•§”ό”Z“•”,20210213230850,3,0,0,0,0,0,0,0,0,35.4891,137.5004
41342,”ό”Z‰Α–Ξs‘Ύ“c’¬,ς•§”ό”Z“•”,20210213230950,1,0,0,0,0,0,0,0,0,35.4400,137.0167
47280,”’μ’¬•μ,ς•§”ό”Z“•”,20210213230940,2,0,0,0,0,0,0,0,0,35.6039,137.3547
42334,—K”γμ’¬O—Φ,ς•§”ό”Z’†Ό•”,20210213230900,2,0,0,0,0,0,0,0,0,35.4874,136.5678
47632,ς•s‰Α”[“ρ”VΫ,ς•§”ό”Z’†Ό•”,20210213230930,3,0,0,0,0,0,0,0,0,35.4006,136.7626
42338,Ι“s‘ε΄,Γ‰ª§Ι“¤,20210213230840,3,0,0,0,0,0,0,0,0,34.9654,139.1020
47027,Ι“¤s’†Ι“¤ƒOƒ‰ƒEƒ“ƒh,Γ‰ª§Ι“¤,20210213230830,5,0,0,0,0,0,0,0,0,34.9588,139.0087
47266,‰Ί“cs‰Α‘–μ,Γ‰ª§Ι“¤,20210213230840,4,0,0,0,0,0,0,0,0,34.7212,138.8750
47666,“μΙ“¤’¬ΞLθ,Γ‰ª§Ι“¤,20210213230840,2,0,0,0,0,0,0,0,0,34.6038,138.8429
47668,”MCs–Τ‘γ,Γ‰ª§Ι“¤,20210213230830,3,0,0,0,0,0,0,0,0,35.0482,139.0925
47028,•xms•xm‘‡‰^“®φ‰€,Γ‰ª§“•”,20210213230840,4,0,0,0,0,0,0,0,0,35.1940,138.6851
41344,“‡“csψw,Γ‰ª§’†•”,20210213230930,1,0,0,0,0,0,0,0,0,34.8447,138.1748
42339,“‡“csμª’¬‰ΖR,Γ‰ª§’†•”,20210213230850,2,0,0,0,0,0,0,0,0,34.9391,138.0758
47267,–q”V΄s‹S—V“c,Γ‰ª§’†•”,20210213230910,4,0,0,0,0,0,0,0,0,34.6777,138.1830
47656,Γ‰ªx‰Ν‹ζ‹Θ‹ΰ,Γ‰ª§’†•”,20210213230840,4,0,0,0,0,0,0,0,0,34.9760,138.4035
41345,‘άδsV‰®,Γ‰ª§Ό•”,20210213230900,4,0,0,0,0,0,0,0,0,34.7502,137.9239
42340,•lΌ–k‹ζOƒ–“ϊ’¬,Γ‰ª§Ό•”,20210213230900,2,0,0,0,0,0,0,0,0,34.8031,137.5560
47029,|μsΒκ,Γ‰ª§Ό•”,20210213230920,3,0,0,0,0,0,0,0,0,34.7510,137.9857
47654,•lΌ’†‹ζ‚‹u“,Γ‰ª§Ό•”,20210213230940,2,0,0,0,0,0,0,0,0,34.7540,137.7116
47655,δ‘Oθsδ‘Oθ,Γ‰ª§Ό•”,20210213230940,3,0,0,0,0,0,0,0,0,34.6048,138.2136
41348,–L‹΄sόR,¤’m§“•”,20210213230900,3,0,0,0,0,0,0,0,0,34.7572,137.4074
42344,Vιsζ–{,¤’m§“•”,20210213231000,1,0,0,0,0,0,0,0,0,34.9309,137.5742
47653,“c΄s•]’¬,¤’m§“•”,20210213230910,3,0,0,0,0,0,0,0,0,34.6297,137.0942
41349,–L“cs¬β–{’¬,¤’m§Ό•”,20210213230900,2,0,0,0,0,0,0,0,0,35.0871,137.1505
41350,‰ªθsα‹{’¬,¤’m§Ό•”,20210213231000,1,0,0,0,0,0,0,0,0,34.9528,137.1793
41351,νsVJ’¬,¤’m§Ό•”,20210213230920,3,0,0,0,0,0,0,0,0,34.8863,136.8324
42342,“μ’m‘½’¬–L•l,¤’m§Ό•”,20210213231010,1,0,0,0,0,0,0,0,0,34.7151,136.9291
42343,Ό”φsκF’¬,¤’m§Ό•”,20210213230910,3,0,0,0,0,0,0,0,0,34.8123,137.0298
47031,κ‹{sηH,¤’m§Ό•”,20210213230910,3,0,0,0,0,0,0,0,0,35.3020,136.8431
47281,–L“cs‘ε“΄’¬,¤’m§Ό•”,20210213230950,2,0,0,0,0,0,0,0,0,35.2688,137.2534
47652,’†•”‘Ϋ‹σ`,¤’m§Ό•”,20210213230920,4,0,0,0,0,0,0,0,0,34.8635,136.8143
41352,—ι­sΌπ,Od§–k•”,20210213231000,3,0,0,0,0,0,0,0,0,34.8787,136.5687
47684,l“ϊss“ϊ‰i,Od§–k•”,20210213231000,3,0,0,0,0,0,0,0,0,34.9401,136.5803
47649,Ι‰κs—ΞƒP‹u–{’¬,Od§’†•”,20210213230940,2,0,0,0,0,0,0,0,0,34.7619,136.1421
47651,’Γs“‡θ’¬,Od§’†•”,20210213230930,4,0,0,0,0,0,0,0,0,34.7344,136.5202
47761,•Fªsι’¬, ‰κ§–k•”,20210213230900,3,0,0,0,0,0,0,0,0,35.2761,136.2437
41401,‘ε’Γsδ—Λ’¬, ‰κ§“μ•”,20210213231030,2,0,0,0,0,0,0,0,0,35.0175,135.8545
41402,‹ί]”ª”¦sχ‹{’¬, ‰κ§“μ•”,20210213230900,4,0,0,0,0,0,0,0,0,35.1274,136.0980
42401,‘ε’Γs“μ¬Ό, ‰κ§“μ•”,20210213231020,1,0,0,0,0,0,0,0,0,35.2360,135.9558
42402,b‰κs…ϋ’¬, ‰κ§“μ•”,20210213231010,2,0,0,0,0,0,0,0,0,34.9657,136.1659
41403,‰F΅s‰F΅”ϊ”i,‹“s•{“μ•”,20210213231100,1,0,0,0,0,0,0,0,0,34.8837,135.7996
41404,‹T‰ªsΐ’¬,‹“s•{“μ•”,20210213231020,1,0,0,0,0,0,0,0,0,35.0128,135.5735
41406,–¥–Κs–¥–Κ,‘εγ•{–k•”,20210213231040,1,0,0,0,0,0,0,0,0,34.8319,135.4708
41407,‚’Ξs“‰€’¬,‘εγ•{–k•”,20210213231040,1,0,0,0,0,0,0,0,0,34.8454,135.6169
47771,‘εγ‘Ϋ‹σ`,‘εγ•{–k•”,20210213231030,3,0,0,0,0,0,0,0,0,34.7888,135.4442
47772,‘εγ’†‰›‹ζ‘εθ‘O,‘εγ•{–k•”,20210213231030,3,0,0,0,0,0,0,0,0,34.6821,135.5184
41408,•x“c—Ρs–{’¬,‘εγ•{“μ•”,20210213231050,1,0,0,0,0,0,0,0,0,34.5030,135.6002
41409,έa“csέι’¬,‘εγ•{“μ•”,20210213231050,2,0,0,0,0,0,0,0,0,34.4582,135.3702
41410,‘εγδs’†‹ζ[δ΄…’¬,‘εγ•{“μ•”,20210213231050,2,0,0,0,0,0,0,0,0,34.5336,135.4918
47747,–L‰ªsχ’¬,•ΊΙ§–k•”,20210213230910,2,0,0,0,0,0,0,0,0,35.5358,134.8226
41411,Ό‹{s‹{‘O’¬,•ΊΙ§“μ“•”,20210213231050,1,0,0,0,0,0,0,0,0,34.7316,135.3351
41414,‰ΑΓμs‰ΑΓμ’¬,•ΊΙ§“μ“•”,20210213231100,1,0,0,0,0,0,0,0,0,34.7566,134.8416
47780,“ή—ΗsΌ‹I›’¬,“ή—Η§,20210213231020,2,0,0,0,0,0,0,0,0,34.6743,135.8322
47742,‹«`s“–{’¬,’Ήζ§Ό•”,20210213230940,2,0,0,0,0,0,0,0,0,35.5448,133.2351
47766,ΰs•σ’¬,L“‡§“μΌ•”,20210213231000,1,0,0,0,0,0,0,0,0,34.2412,132.5498
